timestamp,open,high,low,close,volume
1753236000,203.14,203.41,201.64,202.4,9497.3501686
1753239600,202.4,202.74,201.25,201.34,5649.38486657
1753243200,201.34,202.34,201.14,201.76,1932.77974035
1753246800,201.76,201.97,201.0,201.65,2192.57726598
1753250400,201.66,202.0,199.86,200.76,13691.80394911
1753254000,200.76,201.12,199.03,199.49,8221.77169443
1753257600,199.54,199.84,198.77,199.84,19042.43503299
1753261200,199.9,200.08,197.63,197.84,5408.81256212
1753264800,197.76,198.11,196.16,198.05,19528.72692248
1753268400,198.05,198.24,197.03,197.46,4789.97726349
1753272000,197.5,197.64,193.78,194.33,14390.58279107
1753275600,194.28,194.9,187.76,189.33,47081.96299997
1753279200,189.33,192.37,188.92,191.62,21195.74508304
1753282800,191.62,192.79,189.7,192.75,17450.64538902
1753286400,192.76,192.81,188.29,188.38,14046.40205225
1753290000,188.38,189.37,186.03,188.79,22902.93034563
1753293600,188.78,190.26,188.33,190.25,9309.85069579
1753297200,190.26,190.27,188.14,188.24,4346.28303527
1753300800,188.22,189.79,184.54,186.86,20569.12293769
1753304400,186.83,188.3,184.15,187.94,14932.74094151
1753308000,188.04,189.79,186.67,189.19,9429.63535692
1753311600,189.19,190.02,189.05,189.48,2404.56430285
1753315200,189.51,191.07,188.56,191.07,6663.07643642
1753318800,191.08,191.58,189.48,191.53,8350.52031676
1753322400,191.57,191.66,190.5,191.18,2550.22090403
1753326000,191.24,191.95,189.8,190.03,2925.40553057
1753329600,190.04,190.17,185.54,186.19,15830.75518585
1753333200,186.13,186.29,181.58,182.09,14008.74971784
1753336800,182.08,184.15,180.03,181.2,17468.55164207
1753340400,181.2,184.38,179.52,184.29,12654.47361868
1753344000,184.2,186.42,183.39,186.18,13313.19211336
1753347600,186.18,186.57,184.6,185.43,7938.9819264
1753351200,185.33,186.35,183.15,185.03,5287.43848509
1753354800,185.03,186.96,184.96,186.67,3283.60585816
1753358400,186.58,186.92,184.86,186.12,4747.04644967
1753362000,186.12,187.33,184.54,184.55,4005.86518323
1753365600,184.64,190.1,183.46,189.65,32181.33655853
1753369200,189.65,191.8,187.83,188.59,12492.5322827
1753372800,188.59,188.93,185.1,185.93,16851.33883924
1753376400,185.85,189.61,185.85,188.9,14268.08402113
1753380000,188.9,189.92,188.01,189.32,10017.43600679
1753383600,189.32,190.16,188.11,188.11,7544.12357795
1753387200,188.11,189.0,187.77,188.95,2449.33190622
1753390800,188.94,188.95,185.83,185.83,12798.68111187
1753394400,185.84,185.92,183.62,184.04,18358.39203083
1753398000,183.92,183.92,182.21,182.98,13673.43230911
1753401600,182.98,183.1,180.76,181.96,8578.47629819
1753405200,181.97,183.4,180.99,183.15,8334.23524349
1753408800,183.03,183.45,178.75,179.25,34859.82638502
1753412400,179.01,179.71,175.82,177.89,23087.70879793
1753416000,177.76,179.71,176.23,179.7,16441.90815791
1753419600,179.66,179.72,178.05,178.75,7844.5408413
1753423200,178.77,178.95,177.45,178.19,16161.72649953
1753426800,178.19,178.77,176.08,177.78,8618.62270306
1753430400,177.53,179.28,176.99,177.74,6544.19069896
1753434000,177.86,181.0,177.48,180.81,18634.23552415
1753437600,180.88,181.61,179.8,180.78,11380.86706891
1753441200,180.79,182.0,180.79,181.3,3146.1127615
1753444800,181.3,181.82,180.1,180.77,3340.04480375
1753448400,180.8,181.48,179.75,181.01,3900.41819425
1753452000,181.11,181.36,176.54,176.64,23173.71649439
1753455600,176.66,178.57,176.36,178.15,6895.96874539
1753459200,178.26,179.85,177.47,179.83,12917.64069384
1753462800,179.67,181.01,179.51,180.76,7153.49358538
1753466400,180.76,182.6,180.75,182.34,2170.14211307
1753470000,182.35,182.78,181.88,182.33,3360.38488306
1753473600,182.32,184.42,182.17,183.86,14942.59336003
1753477200,183.86,185.28,183.86,185.04,7929.7021394
1753480800,185.05,186.22,185.04,186.15,8498.02259615
1753484400,186.15,186.81,185.61,186.78,5276.63253232
1753488000,186.78,186.89,185.73,185.94,3540.51403222
1753491600,185.95,185.99,184.49,184.5,3462.72299755
1753495200,184.49,186.85,184.49,186.53,2007.21424176
1753498800,186.55,186.65,185.75,186.01,2356.49161414
1753502400,186.01,186.41,185.78,186.01,6956.80778105
1753506000,185.99,187.02,185.7,186.72,2549.5494451
1753509600,186.72,186.73,186.0,186.1,2365.73033032
1753513200,186.1,186.9,186.09,186.48,2606.72678777
1753516800,186.49,187.91,186.49,187.83,2840.15027479
1753520400,187.91,189.13,187.58,189.13,4744.92818339
1753524000,189.13,189.67,188.25,188.26,3113.36787791
1753527600,188.32,188.57,187.35,187.68,2531.44470498
1753531200,187.69,188.49,187.37,188.01,4728.02331274
1753534800,187.96,188.2,187.34,187.66,2881.85135637
1753538400,187.65,187.86,186.48,186.64,3362.73066215
1753542000,186.64,187.72,186.19,187.58,4495.26766791
1753545600,187.58,187.8,186.61,186.85,2994.87757937
1753549200,186.87,186.92,185.43,185.66,7260.76838154
1753552800,185.63,186.37,185.19,186.05,1712.47814605
1753556400,186.05,186.64,185.89,186.45,1587.20925018
1753560000,186.5,186.5,185.43,185.97,1377.51225985
1753563600,185.97,186.48,185.44,186.28,2184.03596828
1753567200,186.39,186.68,184.93,185.16,4403.79305885
1753570800,185.12,185.13,184.4,184.9,8103.27621645
1753574400,184.9,185.52,184.69,185.51,3585.41534036
1753578000,185.52,186.6,185.16,186.37,5312.62237006
1753581600,186.36,187.16,186.0,187.14,1643.01703789
1753585200,187.17,187.65,186.3,187.35,3276.1080287
1753588800,187.35,187.65,186.76,187.51,435.40310084
1753592400,187.52,188.41,187.45,187.93,4007.40508579
1753596000,187.93,188.12,187.11,187.14,1135.7245795
1753599600,187.14,187.9,186.74,187.38,1958.86165589
1753603200,187.35,187.44,186.42,186.6,1655.97715919
1753606800,186.76,187.26,186.39,186.41,1091.91302683
1753610400,186.41,188.47,186.4,187.7,1770.53820994
1753614000,187.7,188.5,186.89,186.92,1554.35316893
1753617600,187.08,187.39,185.76,186.5,1471.40110644
1753621200,186.51,186.78,185.69,185.84,2153.73587811
1753624800,185.7,186.46,185.37,185.83,2062.10147285
1753628400,185.78,186.42,185.02,186.41,2716.20731142
1753632000,186.41,189.78,186.4,187.37,13725.14325188
1753635600,187.63,188.29,186.11,188.13,6121.49477258
1753639200,187.97,188.82,187.59,188.6,3694.62269474
1753642800,188.45,188.61,187.02,187.03,4050.27815962
1753646400,187.03,188.16,186.84,187.12,11671.41378306
1753650000,187.18,187.96,186.55,187.88,30409.02673112
1753653600,187.97,190.59,187.93,189.07,25618.99296421
1753657200,189.07,189.07,187.37,188.71,8760.55380909
1753660800,188.73,191.0,188.3,189.9,7602.10674454
1753664400,189.91,190.12,187.85,188.3,5509.2100246
1753668000,188.37,191.86,187.96,191.62,8171.13948185
1753671600,191.6,193.74,191.28,193.37,11768.82305494
1753675200,193.36,194.0,192.66,193.12,4226.06906974
1753678800,193.12,195.12,192.8,194.44,6689.0409442
1753682400,194.44,194.54,193.6,194.08,6220.08747446
1753686000,194.08,194.13,191.79,192.36,5986.03896694
1753689600,192.3,192.81,191.31,192.7,7141.75736041
1753693200,192.71,193.34,191.95,193.14,2529.23854183
1753696800,193.14,193.19,191.81,192.13,3115.38258176
1753700400,192.13,192.28,190.77,191.97,9307.34977425
1753704000,191.98,193.45,191.45,192.85,9748.70339332
1753707600,192.91,192.94,189.42,190.02,22152.59955922
1753711200,190.1,190.61,186.9,187.45,25322.94159554
1753714800,187.49,188.98,186.67,187.3,13404.66719025
1753718400,187.23,187.93,186.24,186.83,12965.80763662
1753722000,186.71,187.42,185.45,185.81,8779.96140198
1753725600,185.82,186.28,183.56,185.14,19171.36013087
1753729200,185.19,186.34,183.66,185.33,10149.54479972
1753732800,185.3,185.41,182.72,184.29,7513.13608983
1753736400,184.16,185.18,183.47,184.31,4314.81649258
1753740000,184.31,184.63,182.32,183.54,4244.92699314
1753743600,183.54,184.04,182.32,183.14,2248.68828727
1753747200,183.14,184.72,181.08,182.83,20512.89538727
1753750800,182.85,184.02,181.69,181.74,8280.80826956
1753754400,181.78,182.4,180.76,182.31,4377.32763709
1753758000,182.28,184.7,182.26,184.32,7679.8772512
1753761600,184.32,184.71,183.4,183.42,1052.31362125
1753765200,183.42,184.84,183.36,184.8,6265.03224283
1753768800,184.81,185.52,184.62,184.97,6891.85494649
1753772400,184.97,186.55,184.96,186.02,4764.07794199
1753776000,186.03,186.49,185.0,185.01,4067.36350872
1753779600,185.01,185.21,184.3,184.57,5233.8553883
1753783200,184.58,184.75,182.39,182.39,6837.21009997
1753786800,182.4,183.51,182.38,182.95,1573.29101526
1753790400,182.93,184.52,182.7,184.05,3383.67057864
1753794000,183.9,184.9,182.24,182.65,7413.88163301
1753797600,182.61,182.7,179.72,180.41,24890.6173962
1753801200,180.41,181.33,179.37,180.93,22432.60502612
1753804800,180.93,180.95,178.36,180.08,39196.24784023
1753808400,180.07,181.69,179.89,181.48,7537.8037821
1753812000,181.45,181.98,180.77,181.46,32300.95023356
1753815600,181.46,182.37,180.45,181.16,18517.93404416
1753819200,181.17,181.82,179.61,180.04,18415.96850631
1753822800,180.04,181.57,179.35,181.29,6666.03838092
1753826400,181.29,181.66,180.54,181.66,1331.40506727
1753830000,181.66,181.83,181.0,181.46,1317.00437611
1753833600,181.46,181.47,179.35,180.18,2506.4522468
1753837200,180.19,181.75,178.92,181.33,3164.81861587
1753840800,181.33,182.28,181.16,181.77,2185.4106151
1753844400,181.73,182.12,181.43,181.74,2687.907969
1753848000,181.75,182.04,180.29,180.32,3176.68012214
1753851600,180.33,181.12,179.45,181.01,2096.56395229
1753855200,181.01,181.9,180.77,181.9,802.86837297
1753858800,181.94,182.47,180.25,180.83,6505.98727139
1753862400,180.83,181.43,179.91,180.52,4458.15760707
1753866000,180.52,180.84,178.79,179.21,5379.02999688
1753869600,179.21,180.0,177.79,177.86,6201.54019912
1753873200,177.98,178.68,176.56,177.17,9832.84282403
1753876800,177.28,178.0,176.66,177.64,4080.39608902
1753880400,177.52,178.16,176.76,178.04,3706.6610232
1753884000,178.04,180.62,177.75,180.14,4484.14834136
1753887600,180.14,180.24,178.41,179.1,3855.54378407
1753891200,179.1,179.99,178.43,178.6,4354.24989501
1753894800,178.65,179.28,178.26,179.28,4785.4908756
1753898400,179.34,180.0,175.82,175.88,20676.1325803
1753902000,175.88,176.43,170.26,176.13,53240.48724326
1753905600,176.12,177.42,175.73,176.11,6181.99452457
1753909200,176.02,176.47,174.82,175.9,3386.62630995
1753912800,175.9,176.36,175.13,176.35,3978.55895416
1753916400,176.32,178.0,176.24,177.76,5105.13939076
1753920000,177.76,179.55,177.62,179.41,5396.91286433
1753923600,179.41,179.9,178.91,179.42,3521.33750747
1753927200,179.43,180.29,179.23,180.29,2514.58896974
1753930800,180.3,180.52,180.0,180.23,9576.63309328
1753934400,180.24,180.82,179.88,180.77,3501.22477843
1753938000,180.81,181.17,180.6,180.8,13895.26687425
1753941600,180.8,181.59,180.42,181.38,7428.63418958
1753945200,181.38,181.38,180.92,181.24,4218.63694375
1753948800,181.23,181.99,181.14,181.67,613.90010409
1753952400,181.68,182.6,181.63,182.45,3781.7311543
1753956000,182.49,182.63,181.34,181.34,4350.25382672
1753959600,181.35,181.51,180.32,180.72,6597.26452428
1753963200,180.72,180.72,178.8,179.44,21227.03085663
1753966800,179.41,179.41,176.8,177.67,26320.07618442
1753970400,177.66,178.13,175.67,175.71,14935.67257939
1753974000,175.71,177.45,175.36,177.27,8655.54875093
1753977600,177.33,179.71,177.22,179.23,8512.86104248
1753981200,179.24,179.24,176.91,177.28,6312.33275201
1753984800,177.35,178.0,175.69,177.74,13555.20250995
1753988400,177.74,178.06,174.87,175.25,18465.35736905
1753992000,175.26,175.68,174.05,175.44,29480.62904583
1753995600,175.31,175.56,172.8,173.74,41014.07573217
1753999200,173.75,174.24,172.45,172.96,3576.7663567
1754002800,172.96,173.68,171.56,172.24,10741.89629058
1754006400,172.21,172.21,167.5,170.36,49647.4942173
1754010000,170.36,170.84,168.08,169.62,60232.90580274
1754013600,169.62,171.71,169.29,171.45,13311.92707451
1754017200,171.45,172.13,171.0,171.1,8367.73479692
1754020800,171.1,171.1,169.33,169.63,26266.75178062
1754024400,169.65,170.22,168.34,169.08,5379.8488625
1754028000,169.08,169.49,167.99,169.49,20822.30511305
1754031600,169.47,169.9,168.29,169.35,5778.2092282
1754035200,169.21,169.22,166.21,167.72,18660.15934956
1754038800,167.65,168.73,167.18,167.21,11141.11905325
1754042400,167.27,168.62,167.17,168.53,1684.78679103
1754046000,168.53,169.25,167.88,169.14,16738.22209617
1754049600,169.14,170.28,168.47,169.08,17575.49439014
1754053200,169.07,169.76,164.72,165.61,23103.42857351
1754056800,165.62,169.63,164.62,169.33,36817.81748406
1754060400,169.35,169.4,167.14,168.53,28475.62841324
1754064000,168.53,169.65,166.54,166.87,16529.00505504
1754067600,166.87,167.5,165.48,166.37,11536.53315473
1754071200,166.37,167.12,165.18,165.77,52876.63792426
1754074800,165.75,167.35,165.42,166.3,10627.03089175
1754078400,166.38,166.66,161.7,163.84,31556.31995118
1754082000,163.76,164.8,163.59,163.89,3390.88665988
1754085600,163.87,163.89,159.12,161.61,48139.03228854
1754089200,161.33,162.94,160.93,162.64,9023.25084674
1754092800,162.64,164.57,162.54,164.57,5514.25600472
1754096400,164.57,164.77,163.79,164.77,6345.71697605
1754100000,164.74,164.89,164.19,164.5,2491.77726492
1754103600,164.51,164.84,164.09,164.3,1836.80118904
1754107200,164.32,165.17,163.9,165.09,5157.03181995
1754110800,165.08,165.14,164.6,164.63,472.67814469
1754114400,164.63,164.63,161.85,162.79,5049.70934902
1754118000,162.71,164.31,161.96,164.31,2047.90471083
1754121600,164.31,164.66,163.45,163.68,1040.19567815
1754125200,163.68,164.21,163.35,163.73,690.16346147
1754128800,163.73,163.84,162.27,162.96,4412.70709549
1754132400,162.99,164.92,162.26,164.48,4419.07932996
1754136000,164.48,164.55,163.51,164.37,771.54707854
1754139600,164.36,164.81,163.64,164.49,1992.3132593
1754143200,164.49,164.67,162.33,162.64,20165.2334292
1754146800,162.64,163.56,161.0,161.41,6871.48306109
1754150400,161.42,161.97,160.12,161.4,17099.77063043
1754154000,161.41,162.07,158.37,159.27,13284.08380599
1754157600,159.22,159.58,155.88,156.54,35309.34506518
1754161200,156.54,158.41,156.01,157.49,50406.93951495
1754164800,157.45,158.84,157.4,158.79,5873.38171807
1754168400,158.88,159.49,158.08,158.88,7521.89190129
1754172000,158.83,159.76,157.74,159.04,3040.77688787
1754175600,159.0,159.12,157.11,158.47,3703.96676936
1754179200,158.46,159.67,156.31,159.63,10188.83454263
1754182800,159.62,160.22,159.17,159.59,4509.15115332
1754186400,159.51,160.71,159.51,160.59,1351.23269425
1754190000,160.57,161.0,160.41,160.89,2528.17887777
1754193600,160.86,160.89,160.01,160.4,910.49929602
1754197200,160.41,160.86,160.18,160.36,2316.01352327
1754200800,160.36,160.71,160.11,160.55,3207.66438035
1754204400,160.55,161.55,160.55,161.34,3769.04584912
1754208000,161.36,161.72,160.9,161.37,1265.97587222
1754211600,161.36,161.37,160.66,161.19,775.44118329
1754215200,161.19,161.79,161.14,161.67,1615.61236938
1754218800,161.67,162.91,161.5,161.5,5143.09891517
1754222400,161.51,162.13,161.0,161.89,1684.80111884
1754226000,161.9,162.28,160.76,161.32,3283.10015331
1754229600,161.34,161.47,160.49,161.32,6246.41623882
1754233200,161.34,162.23,160.83,162.03,3144.59692728
1754236800,162.07,162.31,161.15,162.15,2081.02095916
1754240400,162.19,162.73,161.75,162.17,4044.729436
1754244000,162.22,162.22,161.33,161.94,2687.64143965
1754247600,161.95,162.55,161.38,161.45,4740.05385051
1754251200,161.53,161.65,160.75,161.55,3578.56846535
1754254800,161.54,162.22,161.26,162.2,1785.25201637
1754258400,162.05,162.33,161.06,161.95,4406.49847864
1754262000,161.91,163.0,161.65,161.96,3022.87812166
1754265600,162.0,164.57,161.44,164.57,7736.4512015
1754269200,164.57,164.87,163.2,163.31,3982.10313445
1754272800,163.33,164.35,162.67,164.23,3113.42638963
1754276400,164.23,164.4,162.92,163.02,3738.68498602
1754280000,163.02,163.4,162.26,162.33,3230.85195893
1754283600,162.33,162.4,161.5,162.33,1328.95018264
1754287200,162.33,162.34,161.35,162.26,20903.47737058
1754290800,162.27,163.29,162.2,163.07,3168.52636798
1754294400,163.07,163.92,162.69,163.76,6520.18466713
1754298000,163.77,163.93,162.5,162.51,19707.94840818
1754301600,162.51,162.95,162.19,162.32,17874.36263326
1754305200,162.32,162.54,161.67,162.39,2762.7447862
1754308800,162.4,163.67,162.16,163.67,2214.54118898
1754312400,163.67,165.66,163.25,165.54,37464.15509359
1754316000,165.54,166.81,164.59,165.03,22296.28173984
1754319600,165.05,165.96,164.65,165.52,5926.97350123
1754323200,165.52,168.09,165.52,168.05,14901.50422269
1754326800,168.05,169.8,167.64,167.84,22000.84530411
1754330400,167.78,168.09,166.5,166.52,17866.58619183
1754334000,166.52,166.52,165.02,165.58,18110.24900118
1754337600,165.59,168.32,165.37,167.3,11410.22180736
1754341200,167.31,168.78,167.31,168.49,5180.5755372
1754344800,168.53,169.42,168.35,169.42,2982.53079654
1754348400,169.43,169.76,169.0,169.54,5734.60450196
