slope,volatility,range,volume_mean,volume_skew,exit_vs_entry,label
-0.3999869565217427,2.905026504707927,10.950000000000017,117146.15908333333,-0.04589160925281333,-0.052257606097797324,-1
-0.33734782608695624,2.5389448541120827,10.370000000000005,112445.87808333333,-0.11705234928200224,-0.049420299242178875,-1
-0.2420043478260894,2.064734269625675,9.129999999999995,112026.49383333333,-0.3991680133522397,-0.035858126542808955,-1
-0.12452173913044091,1.502212257527767,7.939999999999998,112827.47658333334,-0.4520963441922544,-0.015447583839450775,-1
-0.0277739130434793,1.219250680632257,6.650000000000006,105620.19479166665,-0.4705790554051983,-0.0026654228026921152,-1
0.031082608695649466,1.1689589830984948,5.140000000000015,94264.546625,-0.48626946036657837,-0.0002680426187763321,-1
0.07916086956521329,1.1711941170114466,5.140000000000015,90924.83095833333,-0.4103358400229414,0.004232733136253664,1
0.09818695652173687,1.1623030747184662,5.140000000000015,88697.43000000001,-0.31782650078043045,-0.004381825535931008,-1
0.1324434782608664,1.2693064597995587,5.780000000000001,86549.01370833332,0.0584204485500492,0.020785219399538122,1
0.20582173913042848,1.7179638606178216,8.789999999999992,103786.398375,0.5987547360014319,0.03522174148188215,1
0.24110434782608584,1.8884346471791578,8.789999999999992,107140.50633333332,0.9304387271903499,0.047160731472569675,1
0.2528999999999973,1.9720473269478689,8.129999999999995,105718.19079166667,1.304566745635973,0.042932223056446804,1
0.26991304347825884,2.09109155440141,8.620000000000005,108237.80616666666,1.2092025580537198,0.04527505446623098,1
0.24903913043477818,1.9719434417599349,8.620000000000005,111212.90020833332,1.091861794374759,0.035443722943723006,1
0.2421565217391284,1.938822487720034,7.349999999999994,110078.10408333332,0.4735157700853033,0.026331698797608567,1
0.251330434782607,1.9822039851864137,7.349999999999994,109989.87541666666,-0.27735527451756886,0.0321390230810522,1
0.28920869565216784,2.207361264043564,8.829999999999984,116519.17141666666,-0.349101713506087,0.042658796699979774,1
0.2976999999999972,2.2568792597424348,8.829999999999984,116818.89004166667,-0.4155133275011853,0.0442680301399355,1
0.279065217391303,2.1562273750825898,9.22999999999999,120377.24954166666,-0.3844253604635599,0.04191898802314621,1
0.1915478260869531,1.641208692464862,8.72999999999999,130407.14795833333,-0.266861318918409,0.025927911027736866,1
0.11153913043477603,1.279898813274791,6.349999999999994,135731.25979166667,0.0698498130986529,0.006344590575639468,1
0.01791304347825902,1.4975588932956476,6.489999999999981,126135.08720833332,0.7337203345654031,-0.006069402295817494,-1
-0.05205217391304558,1.523612073331002,6.489999999999981,120190.11620833333,0.6162458711128654,-0.00836491961835055,-1
-0.08533478260870084,1.5562721997524143,6.489999999999981,115017.03204166667,0.6690890216352608,-0.006178058138778806,-1
-0.08708695652174327,1.5574442650987175,6.489999999999981,114362.90991666669,0.493372062235459,0.004531424443422852,1
-0.12079565217391451,1.5652568457143226,6.489999999999981,111608.73970833333,0.023224095136844255,-0.004701580253362929,-1
-0.15703043478261175,1.6228326893121163,6.489999999999981,111098.04070833333,-0.41641077075780797,-0.013948637726502323,-1
-0.17898695652174207,1.6744874319391645,6.489999999999981,109347.15725,-0.6330688973073167,-0.026589595375722457,-1
-0.1265695652173947,1.4974032499816332,6.489999999999981,107499.04854166666,-0.5522052654135418,-0.020371441424073104,-1
-0.11780434782609184,1.4359602260624553,7.329999999999984,113166.19066666668,-0.4266037929181907,-0.03642086330935262,-1
-0.0898043478260907,1.2355295058080267,6.239999999999981,109217.923625,-0.4054880252649838,-0.02873228499320519,-1
-0.07909130434783067,1.1619612700325082,5.969999999999999,97148.47558333335,-0.27888053550834185,-0.026010999676480167,-1
-0.10490434782609113,1.336474425078493,6.3700000000000045,92069.886375,0.24877745473131446,-0.013783459848182135,-1
-0.22201739130435322,1.9344161838193534,8.659999999999997,93623.30925,1.1896173884489034,-0.03715681098204873,-1
-0.2914565217391305,2.270767086189649,8.659999999999997,95442.51429166667,0.8705509621620156,-0.03576839470390624,-1
-0.32252173913043536,2.410921763558495,8.659999999999997,94343.53474999999,0.28759284613422054,-0.040444299248611544,-1
-0.29943478260869855,2.315545292150426,8.659999999999997,93651.57941666666,0.29979099308412227,-0.02677868206878454,-1
-0.2673652173913079,2.193868349134317,8.659999999999997,96316.12504166667,0.36628368626863844,-0.027090849458838936,-1
-0.2295391304347869,2.055903424017989,8.659999999999997,93706.48141666666,-0.16720685081400277,-0.02406223218405963,-1
-0.19648260869565434,1.9197709914784686,8.659999999999997,93170.05320833332,-0.5503514928198971,-0.03902120717781396,-1
-0.11559565217391332,1.4363494791967892,7.6699999999999875,88554.86700000001,-0.5761433099105054,-0.015217969165337535,-1
-0.07983913043478742,1.298768580767525,6.030000000000001,80810.61224999999,-0.4782040359974521,-0.023396076352067877,-1
-0.02288695652174443,1.0470713124392896,6.030000000000001,80618.51845833333,-0.4768784869366856,-0.015112176286532256,-1
0.04544347826086846,0.7119276453560593,6.030000000000001,79678.17995833333,-0.5672634830520378,-0.0018850141376060398,-1
0.07171739130434618,0.6874003715690983,3.4799999999999898,68373.570375,-0.3941871205976744,0.01030224466125414,1
0.02990869565216981,0.5956402659230543,3.079999999999984,59793.18812500001,0.0690211183764233,0.00020456870098875646,1
-0.012956521739136341,0.5802747194217559,2.799999999999983,55616.31716666667,0.10977931359479277,-0.0021810250817883943,-1
-0.04212608695652558,0.5554601133294808,2.799999999999983,54576.940624999996,-0.030316248278713875,-0.00020376282007743762,-1
-0.03961304347826558,0.5366328599600365,2.799999999999983,51359.00679166667,-0.1451287256486199,0.0009478672985782992,1
-0.03161739130435125,0.5158427570490834,2.799999999999983,47119.869875,-0.042023557689379064,-0.003980838000134966,-1
-0.028621739130440478,0.504459109398924,2.799999999999983,47460.618083333335,-0.16006887659766358,-0.005279187817258891,-1
-0.03143478260869734,0.5019434452428105,2.799999999999983,47090.94095833334,-0.4757215945640399,-0.00040716612377851704,-1
-0.021760869565219918,0.4977907790650828,2.799999999999983,46325.091541666676,-0.41651314116811133,0.0014202624103880665,1
-0.013778260869568121,0.4987190188094113,2.799999999999983,45450.65183333334,-0.30840141664107984,-0.002501352082206437,-1
-0.010782608695655626,0.4943760096211076,2.799999999999983,43864.98729166666,-0.14683349120177447,-0.005668781212039434,-1
0.02866521739130062,0.5560936109745065,3.1200000000000045,46849.098958333336,0.03212207172540264,0.006960400054061368,1
0.11951304347825771,1.248625633335399,6.189999999999998,70420.79979166666,1.2503150216589045,0.03038336052202283,1
0.1899173913043469,1.7645690672386736,7.22999999999999,84004.77970833333,3.186435197297683,0.04248366013071902,1
0.2268739130434732,1.9797365407632748,7.079999999999984,90330.37987499998,3.29176969193883,0.030635169174212,1
0.2437869565217355,2.0518477022078314,6.4199999999999875,93697.30141666665,3.0423174553953847,0.027338715148226046,1
0.27783478260869465,2.202583079527812,7.109999999999985,101478.94025,3.025028848692058,0.03334462893934251,1
0.2779217391304305,2.206617415109984,7.109999999999985,106011.44279166666,2.4552310341289196,0.026489166610065923,1
0.2568347826086923,2.1192726739772456,7.109999999999985,108927.74575,0.23418791630244978,0.03176111299626744,1
0.22813913043477765,1.9943083944621567,7.109999999999985,108932.51204166666,-0.3935097119921561,0.030976156511106596,1
0.1855913043478259,1.820919334353454,7.109999999999985,109114.253125,-0.5105971731372414,0.022379986477349574,1
0.15053043478260486,1.6240732400014768,7.109999999999985,112897.05483333331,-0.49701274711106297,0.03963227783452498,1
0.07814782608695056,1.075413357220791,6.769999999999982,112813.561,-0.6121103188628331,0.02892282740910935,1
0.019243478260866646,0.5415256226624907,5.4199999999999875,114286.58245833333,-0.6099333014655193,0.0021802325581394295,1
0.01760000000000135,0.573607008325385,3.6499999999999773,97171.02829166666,-0.38513325524935216,0.0009899029895070659,1
-0.00010869565217628325,0.628393979168765,4.199999999999989,85815.95279166667,0.08672281100735804,-0.013904374631074995,-1
-0.03203043478261507,0.7831399362324843,4.849999999999994,84937.72129166666,0.36899869492626075,-0.00753619356118209,-1
-0.09800434782609162,1.1512872475576557,6.119999999999976,92928.77420833334,0.4596080984646367,-0.025422058726926208,-1
-0.13443478260869665,1.370082874622309,5.900000000000006,91710.53916666668,0.9087383642080509,-0.022323192414065683,-1
-0.16694782608696335,1.4808180922119436,5.900000000000006,91004.77133333334,0.8376947801231336,-0.013621635918799196,-1
-0.20156086956522104,1.6228626435167632,5.900000000000006,91266.79604166669,0.46678723567709496,-0.025483998419597025,-1
-0.21086086956522138,1.6582543951061552,5.900000000000006,92773.715875,0.07588314825714022,-0.01915355755940233,-1
-0.2069739130434772,1.6450320834426133,5.900000000000006,92155.28937500001,-0.12249350110490351,-0.0204095025593909,-1
-0.1637565217391344,1.4942054744913742,5.900000000000006,90493.026,-0.35905300744099816,-0.014851810475126445,-1
-0.10070869565217737,1.3650574240057922,5.900000000000006,96940.63316666667,-0.38918797986128967,-0.010799842911375871,-1
-0.008478260869570289,1.3142139602565972,5.730000000000018,102749.36700000001,-0.25655885186580735,-0.004311752792839855,-1
0.07912608695652154,1.1775603753099022,5.180000000000007,106763.27058333333,-0.03268621389857736,-0.0015886675051299444,-1
0.10879565217390871,1.1501388050289112,5.180000000000007,108898.50675,0.26482562980942964,0.003466897793186091,1
0.16863478260869139,1.3780781202658847,5.180000000000007,112027.02458333333,0.6009598101528292,0.02577700208095592,1
0.15707391304347448,1.3602644121027843,5.180000000000007,110247.79837500001,1.119085306502349,0.009488559892328375,1
0.1427826086956485,1.3063081459679498,5.030000000000001,112802.54933333333,1.0686711447933035,0.017933906501880818,1
0.1395391304347789,1.292848652738937,5.030000000000001,111286.27958333334,0.5399382930397391,0.019900497512437672,1
0.1117478260869533,1.1371003571462905,4.939999999999998,109418.79558333334,0.08437722161486164,0.021259418729817178,1
0.07466086956521889,0.9679646458190265,4.299999999999983,111705.83258333332,-0.16321620591007624,0.012864321608040118,1
0.07358695652173848,0.960988983489867,5.019999999999982,124590.98574999999,-0.19317108330267516,0.021782707470265877,1
0.06537391304347244,0.9140109256580139,4.849999999999994,123603.82962500001,-0.34978392268210884,0.015045602822714804,1
0.07222173913043306,0.9413929358786484,4.849999999999994,118701.17858333334,-0.4390283728197766,0.01222655475513842,1
0.11459130434782418,1.1001322521507222,5.599999999999994,117503.47208333334,-0.25847816849081795,0.013352627770834711,1
0.13832608695652202,1.181497916370948,6.5,122755.78045833333,0.15648257886517686,0.026096242408062447,1
0.13779565217390918,1.1800652494907058,5.530000000000001,118560.57158333335,0.32974942285485953,0.018479547547020928,1
0.16854782608695468,1.2697637575549259,5.530000000000001,114844.60329166667,0.06423694915179995,0.01998285299742796,1
0.20479565217391185,1.5587650360140892,7.860000000000014,124314.82883333333,0.5525491884231851,0.03467939791790989,1
0.23931304347825924,1.8067204789033906,7.400000000000006,120902.05075000001,0.8342147216205498,0.039493637502472534,1
0.2501391304347776,1.8727896230549308,7.400000000000006,122224.37933333333,0.4429361837569306,0.029510794216676562,1
0.2717869565217366,2.0144370853499862,8.810000000000002,126876.00666666667,-0.07272180299461385,0.04640095181439626,1
0.25369999999999643,1.8977453270628528,8.200000000000017,124510.01441666666,-0.16006110007193128,0.0295135488083577,1
0.2514130434782574,1.8864214633798047,7.009999999999991,112887.77116666666,-0.09340907724526364,0.02895235605515984,1
0.2479434782608703,1.865465713002757,7.009999999999991,116654.81491666667,-0.4572040720581932,0.03937986524497927,1
0.22263043478260255,1.7259296508613036,6.469999999999999,115758.34183333332,-0.5205468924165109,0.02732062707344056,1
0.19153043478260678,1.58913498482665,6.469999999999999,109427.68766666668,-0.4842262572803517,0.02406191064576958,1
0.13299565217391102,1.3342907369960026,6.110000000000014,102895.28875,-0.3144161982060136,0.01870494252127035,1
0.08771739130434497,1.1390346028057667,6.110000000000014,112160.09941666666,-0.026715028193871032,0.030916428013538146,1
0.07349565217391109,1.021276434446401,6.599999999999994,128387.03470833333,0.3917755635310245,0.011445285178355585,1
0.09564782608695353,1.1430204108948456,5.5400000000000205,114809.75245833333,0.7973577717980873,0.023285486443381215,1
0.20211739130434164,2.075327241598833,9.79000000000002,139170.30804166666,1.709790270773117,0.04871060171919756,1
0.2570130434782616,2.428267522272253,9.79000000000002,146280.56525,1.9285705640508621,0.034515576422815795,1
0.3400695652173883,2.8537996114342423,9.79000000000002,149318.77525,1.567867601349555,0.048617731172545316,1
0.39618260869565064,3.138956390621289,9.79000000000002,152814.67808333333,0.7623358264125212,0.0492845786963434,1
0.4091347826086937,3.2091918494207996,11.160000000000025,166940.72412499998,0.23456165563533057,0.03641775919944265,1
0.40456086956521214,3.192893557704881,11.160000000000025,169923.624125,0.3035013029974549,0.03675819309123119,1
0.3967913043478205,3.1593995561744883,11.160000000000025,174836.19225,-0.28011887748532827,0.04529019980970495,1
0.3515565217391258,2.9559215521089564,11.160000000000025,177334.73995833335,-0.3737546866415246,0.05221267112384583,1
0.30519130434782293,2.6379441437520152,12.560000000000002,193256.92595833333,-0.20172233552115718,0.06526881033049912,1
0.16373043478260588,1.9676417074480006,10.23999999999998,210685.726625,0.16101533876212218,0.014418893722809155,1
0.0946043478260811,1.6004829457767473,9.530000000000001,197522.18137500001,0.14157425973083174,0.03169323459269476,1
-0.00973478260869856,1.0297140076254168,7.9199999999999875,199940.52654166668,0.0793330761597417,-0.006897393639748665,-1
-0.06030869565217867,1.2328590726662771,8.659999999999997,183992.04295833336,0.5142319832183064,-0.01618595594499207,-1
-0.09401739130434991,1.2588550243066992,8.659999999999997,178761.69945833334,0.6177141560867306,-0.008997507447261343,-1
-0.09799130434783167,1.2671684861225914,8.659999999999997,173001.930125,0.01659484838355383,-0.013618206028325868,-1
-0.0925478260869589,1.254653559974049,8.659999999999997,170027.47175,-0.4978826073649853,-0.01675943852855766,-1
-0.08810000000000341,1.2268539683769297,8.659999999999997,155046.58558333333,-0.527432185158046,0.0012249647822624402,1
-0.10689565217391622,1.245314273141076,8.659999999999997,149151.57241666666,-0.5628715712766991,-0.013106000849462998,-1
-0.09691739130434866,1.2150393655031186,8.659999999999997,143967.36770833333,-0.7007941896423987,-0.005248062488558087,-1
-0.1277347826086956,1.3992958918883271,9.439999999999998,149379.35345833332,-0.6478136848496082,-0.0396634615384615,-1
-0.12449130434783034,1.364468697474912,8.530000000000001,134981.52337500002,-0.4522738314750335,-0.019773315264260242,-1
-0.1998217391304394,1.7773176867747142,7.289999999999992,113335.38025,-0.005908791680848729,-0.034960783121541925,-1
-0.18550869565217815,1.710746618601235,7.090000000000003,107379.98304166667,0.1581035970482437,-0.026066350710900597,-1
-0.1846782608695676,1.7036741342039432,6.159999999999997,100719.22158333333,0.22009241522040143,-0.019305495589958647,-1
-0.19722608695652646,1.723114710504079,6.159999999999997,88157.18529166667,0.6588974196257107,-0.015282636715153803,-1
-0.17567826086957017,1.6681449693863208,6.159999999999997,84632.56925,0.17525917702256344,-0.015602055800293755,-1
-0.1285000000000021,1.5648721437832835,6.099999999999994,82668.95429166667,-0.26939181282233304,-0.012542061792597021,-1
-0.07714782608696073,1.4697552706337065,6.099999999999994,81830.92520833334,-0.5516592792405253,-0.006502269660164411,-1
-0.01807826086957095,1.3177780119917362,6.099999999999994,81121.87433333333,-0.5922046590491967,-0.010047788261242412,-1
0.05906956521738633,1.2582304041788215,5.409999999999997,80989.95458333334,-0.5368221414855692,-0.002705028894626815,-1
0.12413913043478247,1.1512381619610932,5.280000000000001,79522.45345833333,-0.5541804058994944,0.0012374706100729404,1
0.15546956521738903,1.209682005965021,5.239999999999981,71497.42329166667,-0.43638357551102724,0.01847097864880088,1
0.160517391304346,1.2341021674570651,6.449999999999989,68790.2455,-0.028945491654879342,0.029467560389528427,1
0.1040869565217362,0.928573801889519,5.52000000000001,65250.27266666668,0.5758906632346124,0.0029915861639141055,1
0.10846521739130129,0.9521203493898348,5.25,67329.14729166667,0.8652492111550313,0.014747059921597937,1
0.08687391304347447,0.7776217973553862,5.25,69263.87420833333,0.7016243030108478,0.012329534840276416,1
0.03435652173912356,0.7554560800528956,4.560000000000002,77659.47816666668,1.1670845039334155,0.0006845478872363784,1
0.0010173913043430404,0.70321681499299,4.560000000000002,80527.555875,1.124645198066033,0.0008049535603714889,1
0.028508695652170058,0.9175169352054955,5.849999999999994,90135.28191666666,0.6596408070450472,0.02295142981204633,1
0.11576956521738933,1.6833151298520717,8.569999999999993,113747.53958333335,0.8494498843179213,0.038239851255035734,1
0.1595913043478243,1.9248174516619048,9.02000000000001,128552.09783333335,0.9329292760952813,0.018688141636442005,1
0.2309217391304326,2.257098524655051,9.02000000000001,135888.54333333333,1.1148514404296064,0.0344060782012479,1
0.27405652173912676,2.461998362611155,9.02000000000001,143612.26075,0.70259429489682,0.03406145871899303,1
0.29449130434782367,2.532857377164289,9.02000000000001,146972.17275,0.6841383132413247,0.024676201583696582,1
0.32180869565217035,2.6347236572361834,9.02000000000001,155103.002875,0.7576190318611059,0.028820044433473316,1
0.25230869565217195,2.463938208043287,9.02000000000001,163515.8855,0.21480958716548396,0.01592180488104754,1
0.18086521739130276,2.4365745750381267,9.02000000000001,165139.68091666666,-0.050793281788082734,0.0011074197120709169,1
0.10199999999999738,2.374512669300096,9.02000000000001,169586.06891666667,-0.16191833559738503,0.014947683109118122,1
-0.04603043478261175,2.1493580679278805,8.349999999999994,166125.59254166667,-0.16382231169158643,0.00713620850139625,1
-0.19585217391304402,2.093147384257072,7.590000000000003,166106.21883333335,-0.19873374521255358,-0.008599508599508634,-1
-0.31033913043478517,2.3783607800331716,9.539999999999992,168881.15350000001,-0.29167497937974446,-0.03907605768655377,-1
-0.3579869565217389,2.6724122672950137,10.480000000000018,154692.29616666667,-0.2752072442420697,-0.040050362731578505,-1
-0.38930000000000603,2.8054661117480393,10.430000000000007,142796.63791666666,-0.22432435751512156,-0.04095665171898352,-1
-0.3938739130434772,2.830210503311646,10.430000000000007,139761.605125,-0.19250888894530055,-0.0486915999522046,-1
-0.36880434782609317,2.683374708531943,10.430000000000007,134223.36829166664,-0.22577897730201707,-0.04191436978322218,-1
-0.32166521739130755,2.430167996879137,10.430000000000007,137824.686625,-0.1347279548530146,-0.047698445780980286,-1
-0.24559130434782808,1.9290129528394098,9.480000000000018,140704.12958333333,0.009386943819685413,-0.03775311051475968,-1
-0.1797304347826159,1.6317696596708196,8.030000000000001,135683.12016666666,0.08727759610925477,-0.020565865530879194,-1
-0.0929043478260914,1.4880223172609577,7.130000000000024,147799.89920833334,0.369406845737784,-0.014729153986609955,-1
-0.035465217391310415,1.2096159141323422,6.469999999999999,150203.11733333333,0.40563362931915997,-0.01119931081164232,-1
0.03885217391303938,1.191041794210242,6.469999999999999,150417.47920833333,0.5681059337776013,0.002034399852043549,1
0.14138260869564614,1.5679064243619731,8.030000000000001,155444.10075,0.43128986491912585,0.022593259263856906,1
0.18584347826086503,1.7055202448389604,8.030000000000001,149645.24483333333,0.11720041455790164,0.018410304743952288,1
0.185934782608695,1.701608256832993,8.030000000000001,141561.9897083333,0.002906188742039455,0.013914888306502048,1
0.21475217391303636,1.814081063284291,8.030000000000001,140854.293625,-0.35106667040102624,0.028707534160712127,1
0.23279565217390866,1.9251705822688365,8.380000000000024,140662.27191666665,-0.39728600637156053,0.040417373813564694,1
0.26474347826086736,2.1660841765088965,10.350000000000023,156932.99620833332,-0.291348483453179,0.03853371700237705,1
0.2845956521739099,2.286510221506905,10.350000000000023,156184.7955,-0.29323529952747046,0.033366410320019815,1
0.28886956521738943,2.2499831789494698,10.650000000000006,157391.33345833333,-0.006809649994047009,0.04424503022371779,1
0.3520304347826082,2.7956453923418514,13.579999999999984,187909.1019583333,0.6509495087060831,0.059885756403169337,1
0.47400434782608186,3.6361804355287726,14.98999999999998,192831.11304166666,1.478644386289146,0.0820746473598802,1
0.5315695652173897,4.053457350590423,14.539999999999992,200221.00854166667,1.7850948853447768,0.07874258893280633,1
0.5746826086956478,4.301935106405279,14.490000000000009,207759.0394583333,1.192026129324181,0.05988535187217967,1
0.6089304347826071,4.443870310138822,14.490000000000009,206743.83416666664,1.1966317937795834,0.05539625404185231,1
0.545991304347823,4.1881448922988405,14.210000000000008,214626.243375,0.7366439283882781,0.05433846153846161,1
0.42389130434781896,3.7031309716313756,13.5,222466.21025,-0.09899217620630352,0.049883564162274706,1
0.34794347826086297,3.3067636652019727,12.379999999999995,228399.48208333334,-0.3376831072736594,0.059859798841816476,1
0.28166521739130235,2.918883175643649,10.599999999999994,230296.58004166666,-0.43679973790247195,0.03831898613103776,1
0.282543478260868,2.9205457240709136,12.789999999999992,232337.66066666666,-0.3715276292090906,0.05808232329293176,1
0.24257826086956064,2.6376936145365093,12.789999999999992,234564.03999999995,-0.34893482843491,0.05679440425659114,1
0.15019130434782385,2.0755144944487087,12.789999999999992,229747.30591666666,-0.3131552456682955,0.038052834669041406,1
0.07879565217391066,1.7795851869185717,9.47999999999999,203598.08016666665,-0.06907696273211761,-0.004549642939414836,-1
0.08686956521738812,1.7895761059225443,9.47999999999999,187927.86054166665,0.06511404791898329,0.0035599448782728787,1
0.08823478260869266,1.7874700852197678,9.47999999999999,182528.4617916667,0.1998591551396411,-0.005502694027284236,-1
0.12989999999999668,1.8470336108804926,9.47999999999999,186344.45341666663,0.07821781289463628,0.01071243448712788,1
0.194847826086954,2.205719797795926,11.179999999999978,195251.25991666666,0.11092189526768657,0.04857709353860516,1
0.24234347826086608,2.559182778360226,12.439999999999998,199028.77358333333,0.12756074485543278,0.05963194526365468,1
0.26055217391304425,2.7042489394264173,11.490000000000009,200605.85183333335,0.04371863684182408,0.05726411255159597,1
0.33980869565217303,3.2619062891028756,13.45999999999998,222862.82958333334,0.2992934332067744,0.05453396161360752,1
0.3380782608695624,3.264595006360752,13.45999999999998,232824.70491666664,0.3386383863959279,0.012473191105090752,1
0.3714521739130433,3.322216880337586,13.45999999999998,220810.201625,0.28395332524135275,0.018334563205994314,1
0.3811913043478239,3.3456201675557184,13.45999999999998,219188.15208333332,0.13310320606108436,0.033209062231144205,1
0.34366086956521336,3.250157688482206,13.45999999999998,226706.77791666667,0.14926842487307626,0.025153620857979644,1
0.22875652173912459,2.9354725864084554,13.329999999999984,229651.56720833332,0.2416276910799079,0.023877855584892645,1
0.13016521739130094,2.676501136434155,13.329999999999984,227309.06620833336,-0.19504543926197887,0.02819994221323314,1
-0.04867391304348242,2.2731466428108438,11.429999999999978,230315.6465416667,-0.2717992828482394,-0.0009686609686608974,-1
-0.19076956521739702,2.217585923112987,11.429999999999978,218587.605375,-0.23906069929769105,0.00017058054244613143,1
-0.27833478260870037,2.2874029654586177,11.429999999999978,207083.962375,-0.2214266070490487,-0.03001107419712064,-1
-0.29303043478261315,2.3277295432220813,11.429999999999978,192976.60400000002,-0.40812362169287825,-0.020243362831858545,-1
-0.2606826086956567,2.2083675704893135,11.429999999999978,184803.942,-0.5471729732307221,-0.03436444831717679,-1
-0.17304347826087568,1.6026063840576104,10.95999999999998,157826.05762500002,-0.4431138392501396,-0.025809660660992526,-1
-0.1459130434782632,1.4647466125200224,8.780000000000001,140652.548875,-0.550670130920752,-0.02178261835963556,-1
-0.10672173913043849,1.3197692874977096,8.780000000000001,133790.82700000002,-0.5835698026777588,-0.005995741342597902,-1
-0.06932608695652413,1.1585640507637958,8.780000000000001,127126.49791666667,-0.5976324624008078,-0.018920115069705618,-1
-0.029791304347830318,0.9086742479507649,5.8700000000000045,111423.16391666666,-0.447079734418431,-0.011354649192181782,-1
0.000895652173905949,0.8711450797657068,5.8700000000000045,99532.04720833333,-0.27204162361194306,-0.005322427026724282,-1
0.02768695652173309,0.7649450779122775,5.289999999999992,94374.94554166666,-0.3282611371687417,-0.0009605062432906712,-1
0.026986956521735803,0.7239272475340472,4.610000000000014,86025.33329166665,-0.027210668788080015,0.00829686878445194,1
-0.003930434782612107,0.709111337442076,4.610000000000014,89785.161875,0.28260725904599493,-0.004907490974729267,-1
-0.0057739130434827975,0.6387270326377491,4.610000000000014,85426.75374999999,0.342053086783331,0.005945303210463637,1
0.009173913043472568,0.674661952388011,4.949999999999989,100865.829875,0.5424664415512829,0.0005071851225697572,1
0.034347826086953435,0.7060330296019386,4.949999999999989,100940.54616666667,0.4072957136924462,0.00016896648831315762,1
0.043856521739127574,0.7020682490961212,4.949999999999989,97925.73941666666,0.5823084081747454,0.001921012486581182,1
0.07699130434782239,0.9929036402838344,5.909999999999997,103268.18079166667,0.4344568104275438,0.02269511573943059,1
0.11713043478260579,1.1846902431531317,6.7099999999999795,108813.17037499999,0.15682244623228392,0.01698850444532533,1
0.17448695652173557,1.5413900652765784,7.159999999999997,114121.984625,0.33132301927586527,0.024342142333915552,1
0.21676956521738824,1.8183107526095645,8.299999999999983,122798.50204166665,0.0067279896775249495,0.019560315670800445,1
0.2685086956521675,2.061149515777275,8.340000000000003,131079.30770833333,0.22132736281701515,0.032781306715063525,1
0.27278260869565046,2.091428771332067,8.340000000000003,142081.31562500002,0.36786579428817145,0.02942837776773615,1
0.2780608695652165,2.117453101933758,8.75,144258.33079166667,0.3707675472232652,0.030416737733811035,1
0.23913043478260276,1.9366664873780748,7.460000000000008,150486.81583333333,0.5784854005277991,0.02000452079565999,1
0.1972260869565187,1.7869222065390034,6.719999999999999,158894.42783333335,0.43813844476218167,0.013268117164220977,1
0.18142173913042944,1.8022173360582465,7.670000000000016,149073.04904166667,0.41981648007720856,0.03579053826272618,1
0.22618260869565038,2.1869416747798467,10.349999999999994,166681.02316666668,0.31277028008252483,0.04476940382452182,1
0.28622173913043236,2.730961083117077,12.550000000000011,183195.85795833333,0.23199015473118004,0.0636169495335506,1
0.3772869565217343,3.375700750296972,14.199999999999989,194436.07479166667,0.3311010612885315,0.06146743060577395,1
0.4569521739130422,3.889885901461491,14.199999999999989,206464.21429166666,0.2411475090693974,0.05974285080913324,1
0.5291782608695617,4.254779481653543,15.189999999999998,217103.97991666666,0.31641721508837967,0.04660692820456781,1
0.6325521739130372,4.795091656376919,17.539999999999992,225907.37470833331,0.5827447750917701,0.07325785887008125,1
0.7337086956521718,5.359319229544612,21.47999999999999,263675.47799999994,0.786938248951138,0.08068446118064011,1
0.7521913043478243,5.465328024617247,21.47999999999999,271683.169125,0.686780092854647,0.06489367547667454,1
0.716630434782601,5.298232393266226,21.47999999999999,281513.9905,0.5355560206287433,0.06356954804738922,1
0.6806695652173886,5.0746565291543515,21.03,272079.501875,0.3795677706519849,0.08752686986716637,1
0.5778217391304343,4.381689627649994,21.03,275469.5594166667,0.23269325458240764,0.09761785773779767,1
0.5498043478260817,4.0936123810625835,20.75,326153.2175833333,0.35592717570109733,0.08162390873547201,1
0.4509956521739081,3.635133513328253,19.609999999999985,351579.76,0.07956224682055049,0.03175783324482204,1
0.3862608695652178,3.311167971174722,15.5,358735.0050416666,0.1032198754294002,0.047140527174199025,1
0.3212478260869487,3.0264525610302657,14.639999999999986,362862.8799166667,0.12838458695867688,0.028132992327365658,1
0.2673782608695601,2.7826835256936167,14.449999999999989,363641.53570833337,0.30532785388098294,0.040282131661442046,1
0.2552782608695594,2.7233124234203387,14.399999999999977,364904.8189166666,0.39927497955721497,0.05534192475576806,1
0.24430869565216867,2.6741283302019916,11.659999999999997,378584.8828333333,0.016819806579475204,0.027389603130240435,1
0.3004782608695615,2.942957223987842,11.980000000000018,356997.81429166667,-0.04401316318895945,0.03895574138282677,1
0.3074739130434747,2.956430109617944,11.980000000000018,356235.570625,-0.10684520760035897,0.04058983712685612,1
0.21649565217390954,2.6009761789246255,11.350000000000023,349762.065,-0.18187758468502527,0.022993779953094828,1
0.19702608695651588,2.522159568482711,11.240000000000009,349844.03612500004,-0.30091899816042217,0.0318311874105865,1
0.2215478260869546,2.6804130071481302,12.550000000000011,355646.332625,-0.32884900261306205,0.01088623880449299,1
0.29480434782608567,2.718974958764587,12.25,304376.37258333334,-0.4053302012206686,0.011244939777100305,1
